-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\yama8\Desktop\TG_Replication-master\PSRM_replication_figures.txt
  log type:  text
 opened on:   1 Jun 2022, 18:40:23

. use DATA_pour-tear-gas-on-fire_PSRM.dta

. 
end of do-file

. do "C:\Users\yama8\AppData\Local\Temp\STD21d8_000000.tmp"

. **IMPORTANT: The shapefile must be in the same/current directory
. **This command sets the name of the shapefile
. spset, modify shpfile(DATA_pour-tear-gas-on-fire_PSRM_Stata_Shapefile.dta)
  (creating _ID spatial-unit id)
  (creating _CX coordinate)
  (creating _CY coordinate)
  Sp dataset DATA_pour-tear-gas-on-fire_PSRM.dta
                data:  cross sectional
     spatial-unit id:  _ID
         coordinates:  _CX, _CY (planar)
    linked shapefile:  DATA_pour-tear-gas-on-fire_PSRM_Stata_Shapefile.dta


. // Gen 2sls data
. // First order neighbour (all with spectral normalisation)
. spmatrix create contiguity W1
  weighting matrix in W1 contains 2 islands

. // second order neighbour
. spmatrix create contiguity W2, second
  weighting matrix in W2 contains 4 islands

. // weighed first and second order neighbour
. . spmatrix create contiguity W3, first second(0.5)
  weighting matrix in W3 contains 2 islands

. // inverse distance
. spmatrix create idistance W4

. 
. 
. //---------------VARIABLES CONSTRUCTION---------------//
. g tg_binary=0

. replace tg_binary=1 if tgfreq>0
(143 real changes made)

. recode tgfreq 1/5=1 6/10=2 11/15=3 16/184=4, gen(tg_rank4)
(107 differences between tgfreq and tg_rank4)

. 
. g tg=tgfreq

. g tg_logp1=log(tg+.1)

. g tg_log1=log(tg+1)

. 
. encode district19, gen(district19_num)

. list district19 district19_num name_c, nol

     +--------------------------------------------+
     | distr~19   distri~m                 name_c |
Statistics robust to heteroskedasticity           Prob > F        =     0.9220
                                                  R-squared       =     0.1022
                                                  Adj R-squared   =     0.0801
                                                  Within R-sq.    =     0.0001
Number of clusters (district19) =         18      Root MSE        =     0.0390

                            (Std. Err. adjusted for 18 clusters in district19)
------------------------------------------------------------------------------
             |               Robust
     turnout |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     tg_log1 |  -.0003805     .00383    -0.10   0.922    -.0084611    .0077001
       _cons |    .709599   .0035526   199.74   0.000     .7021036    .7170944
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      dlegco |         5           0           5     |
-----------------------------------------------------+

. margins , at (tg_log1=(0(0.5)5) ) saving(gr2, replace)

Adjusted predictions                            Number of obs     =        209
Model VCE    : Robust

Expression   : Linear prediction, predict()

1._at        : tg_log1         =           0

2._at        : tg_log1         =          .5

3._at        : tg_log1         =           1

4._at        : tg_log1         =         1.5

5._at        : tg_log1         =           2

6._at        : tg_log1         =         2.5

7._at        : tg_log1         =           3

8._at        : tg_log1         =         3.5

9._at        : tg_log1         =           4

10._at       : tg_log1         =         4.5

11._at       : tg_log1         =           5

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         _at |
          1  |    .709599   .0035526   199.74   0.000     .7026359     .716562
          2  |   .7094087   .0031438   225.65   0.000      .703247    .7155705
          3  |   .7092185   .0038053   186.38   0.000     .7017602    .7166768
          4  |   .7090283   .0051392   137.96   0.000     .6989556     .719101
          5  |   .7088381   .0067585   104.88   0.000     .6955916    .7220845
          6  |   .7086478   .0085016    83.35   0.000     .6919849    .7253107
          7  |   .7084576   .0103059    68.74   0.000     .6882583    .7286569
          8  |   .7082674   .0121442    58.32   0.000     .6844652    .7320695
          9  |   .7080771    .014003    50.57   0.000     .6806317    .7355226
         10  |   .7078869   .0158752    44.59   0.000      .676772    .7390018
         11  |   .7076967   .0177566    39.86   0.000     .6728945    .7424989
------------------------------------------------------------------------------
(note: file gr2.dta not found)

. 
. combomarginsplot gr1 gr2,  recast(line) ciopts(recast(rarea) lpatter(none)) title("")   ///
> plot1opt(lcolor("blue%50")) plot2opt(lcolor("orange%50") lpattern(longdash) ) ///
>         plotr(lcolor(black)) ///
>         ci1opt(color("blue%25")) ci2opt(color("orange%15"))   ///
>         ytitle("{bf:Turnout}") ///
>         addplot(kdensity  tg_log1  if tg_log1<=5,    yaxis(2) ytitle("{bf:Kernel Density}", axis(2)) yscale(alt axis(2) )  below color("black%5") lcolor("black%10") ///
>         legend(order(1 "{bf:Pro-Beijing}" "{bf:incumbency}" 2 "{bf:Non Pro-Beijing}" "{bf:incumbency}" )))   ///
>         xtitle("") b2title("{bf:Tear Gas ({it:log})}", size(small))  xlabel(-2(1)4, grid glcolor(gs15)) 

  Variables that uniquely identify margins: tg_log1 _filenumber
(note:  named style none not found in class linepattern, default attributes used)
(note:  named style none not found in class linepattern, default attributes used)
(note:  named style none not found in class linepattern, default attributes used)
(note:  named style none not found in class linepattern, default attributes used)

. 
. 
end of do-file

. log close
      name:  <unnamed>
       log:  C:\Users\yama8\Desktop\TG_Replication-master\PSRM_replication_figures.txt
  log type:  text
 closed on:   1 Jun 2022, 18:41:21
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
